"Production et recettes brutes du lait, selon le type de marché, Québec (15 août 2018)";"";"";"";"";"";""
"Élément statistique";"1er niveau de détail";"Territoire";"Temps";"Unité de mesure";"Valeur numérique";"Note"
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-1999";"kg";"288316";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-1999";"kg";"287350";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-1999";"kg";"287327";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-1999";"kg";"288583";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-1999";"kg";"288174";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-1999";"kg";"287804";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-1999";"kg";"287366";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-1999";"kg";"287661";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-1999";"kg";"288574";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-1999";"kg";"288737";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-1999";"kg";"289283";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-1999";"kg";"289318";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2000";"kg";"289538";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2000";"kg";"290476";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2000";"kg";"289780";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2000";"kg";"289368";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2000";"kg";"289624";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2000";"kg";"293046";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2000";"kg";"292779";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2000";"kg";"295220";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2000";"kg";"295877";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2000";"kg";"296958";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2000";"kg";"299583";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2000";"kg";"298594";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2001";"kg";"298696";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2001";"kg";"298130";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2001";"kg";"298238";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2001";"kg";"296270";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2001";"kg";"295875";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2001";"kg";"296018";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2001";"kg";"296212";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2001";"kg";"296306";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2001";"kg";"296091";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2001";"kg";"297011";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2001";"kg";"295055";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2001";"kg";"295746";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2002";"kg";"295404";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2002";"kg";"295793";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2002";"kg";"295824";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2002";"kg";"294770";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2002";"kg";"295254";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2002";"kg";"295769";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2002";"kg";"294911";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2002";"kg";"292551";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2002";"kg";"294113";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2002";"kg";"291667";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2002";"kg";"292322";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2002";"kg";"290873";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2003";"kg";"293849";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2003";"kg";"293862";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2003";"kg";"293749";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2003";"kg";"293896";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2003";"kg";"294222";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2003";"kg";"294398";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2003";"kg";"294615";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2003";"kg";"294772";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2003";"kg";"294568";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2003";"kg";"294585";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2003";"kg";"294855";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2003";"kg";"294901";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2004";"kg";"295007";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2004";"kg";"294949";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2004";"kg";"294824";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2004";"kg";"295259";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2004";"kg";"295407";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2004";"kg";"295723";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2004";"kg";"295744";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2004";"kg";"296636";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2004";"kg";"297365";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2004";"kg";"298632";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2004";"kg";"299419";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2004";"kg";"298040";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2005";"kg";"299407";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2005";"kg";"300304";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2005";"kg";"298288";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2005";"kg";"296642";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2005";"kg";"297492";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2005";"kg";"299027";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2005";"kg";"300406";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2005";"kg";"300387";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2005";"kg";"298814";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2005";"kg";"297756";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2005";"kg";"296861";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2005";"kg";"297688";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2006";"kg";"297881";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2006";"kg";"297934";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2006";"kg";"297080";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2006";"kg";"296720";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2006";"kg";"297143";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2006";"kg";"297659";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2006";"kg";"298866";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2006";"kg";"298901";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2006";"kg";"299044";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2006";"kg";"299400";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2006";"kg";"298821";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2006";"kg";"298198";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2007";"kg";"297967";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2007";"kg";"296694";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2007";"kg";"296796";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2007";"kg";"296884";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2007";"kg";"297089";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2007";"kg";"296854";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2007";"kg";"297198";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2007";"kg";"297487";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2007";"kg";"297563";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2007";"kg";"297580";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2007";"kg";"297710";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2007";"kg";"297840";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2008";"kg";"297806";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2008";"kg";"297826";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2008";"kg";"298166";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2008";"kg";"298233";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2008";"kg";"298251";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2008";"kg";"298284";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2008";"kg";"298425";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2008";"kg";"298374";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2008";"kg";"298131";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2008";"kg";"298760";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2008";"kg";"298308";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2008";"kg";"298214";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2009";"kg";"298286";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2009";"kg";"298183";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2009";"kg";"298312";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2009";"kg";"298238";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2009";"kg";"298441";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2009";"kg";"298651";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2009";"kg";"298597";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2009";"kg";"298414";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2009";"kg";"298443";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2009";"kg";"298209";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2009";"kg";"298084";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2009";"kg";"298172";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2010";"kg";"298532";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2010";"kg";"298796";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2010";"kg";"298835";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2010";"kg";"298750";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2010";"kg";"298750";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2010";"kg";"298758";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2010";"kg";"298943";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2010";"kg";"298988";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2010";"kg";"298769";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2010";"kg";"298773";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2010";"kg";"298778";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2010";"kg";"298964";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2011";"kg";"299091";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2011";"kg";"299218";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2011";"kg";"299415";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2011";"kg";"299515";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2011";"kg";"299398";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2011";"kg";"299473";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2011";"kg";"299358";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2011";"kg";"299536";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2011";"kg";"299170";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2011";"kg";"299154";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2011";"kg";"299155";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2011";"kg";"299274";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2012";"kg";"299102";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2012";"kg";"299331";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2012";"kg";"299386";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2012";"kg";"299227";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2012";"kg";"299301";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2012";"kg";"299417";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2012";"kg";"299254";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2012";"kg";"299100";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2012";"kg";"298996";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2012";"kg";"298832";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2012";"kg";"298799";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2012";"kg";"298994";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2013";"kg";"298906";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2013";"kg";"299120";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2013";"kg";"299259";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2013";"kg";"299279";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2013";"kg";"299366";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2013";"kg";"299453";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2013";"kg";"299408";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2013";"kg";"299207";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2013";"kg";"299151";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2013";"kg";"299051";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2013";"kg";"298962";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2013";"kg";"299061";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2014";"kg";"299249";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2014";"kg";"299239";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2014";"kg";"299251";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2014";"kg";"299227";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2014";"kg";"299342";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2014";"kg";"299143";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2014";"kg";"299070";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2014";"kg";"298967";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2014";"kg";"298675";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2014";"kg";"298587";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2014";"kg";"298454";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2014";"kg";"298814";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2015";"kg";"298726";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2015";"kg";"298603";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2015";"kg";"298702";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2015";"kg";"298467";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2015";"kg";"298426";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2015";"kg";"298388";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2015";"kg";"298311";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2015";"kg";"311674";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2015";"kg";"311510";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2015";"kg";"311608";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2015";"kg";"311549";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2015";"kg";"318352";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2016";"kg";"318313";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2016";"kg";"332931";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2016";"kg";"333126";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2016";"kg";"333241";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2016";"kg";"333099";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2016";"kg";"332956";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2016";"kg";"336489";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2016";"kg";"339629";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2016";"kg";"342910";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2016";"kg";"342467";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2016";"kg";"352923";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2016";"kg";"360789";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2017";"kg";"360824";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2017";"kg";"377496";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2017";"kg";"377432";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2017";"kg";"377300";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2017";"kg";"377148";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2017";"kg";"376947";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2017";"kg";"395784";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"08-2017";"kg";"395418";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"09-2017";"kg";"395341";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"10-2017";"kg";"394775";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"11-2017";"kg";"398385";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"12-2017";"kg";"398554";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"01-2018";"kg";"398717";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"02-2018";"kg";"398781";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"03-2018";"kg";"398654";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"04-2018";"kg";"398435";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"05-2018";"kg";"392429";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"06-2018";"kg";"392495";""
"Droit de production (matière grasse) ";"Quotidien";"Québec";"07-2018";"kg";"378774";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"01-1999";"kg";"8937787";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"02-1999";"kg";"8045803";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"03-1999";"kg";"8907131";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"04-1999";"kg";"8657499";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"05-1999";"kg";"8933388";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"06-1999";"kg";"8634126";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"07-1999";"kg";"8908358";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"08-1999";"kg";"8917497";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"09-1999";"kg";"8657232";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"10-1999";"kg";"8950852";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"11-1999";"kg";"8678504";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"12-1999";"kg";"8968858";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"01-2000";"kg";"8975665";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"02-2000";"kg";"8423810";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"03-2000";"kg";"8983179";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"04-2000";"kg";"8681044";""
"Droit de production (matière grasse) ";"Mensuel";"Québec";"05-2000";"kg";"8978340";""
