"Production et recettes brutes du lait, selon le type de marché, Québec (15 août 2018)";"";"";"";"";"";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2001";"kg";"-329385";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2001";"kg";"-49454";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2001";"kg";"122178";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2001";"kg";"266575";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2001";"kg";"88654";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2002";"kg";"530533";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2002";"kg";"481161";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2002";"kg";"475055";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2002";"kg";"433685";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2002";"kg";"-34427";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2002";"kg";"-260632";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2002";"kg";"-847047";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2002";"kg";"-1100152";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2002";"kg";"-853061";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2002";"kg";"-443351";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2002";"kg";"-145497";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2002";"kg";"216089";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2003";"kg";"394415";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2003";"kg";"328772";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2003";"kg";"511398";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2003";"kg";"659929";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2003";"kg";"781745";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2003";"kg";"610971";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2003";"kg";"148142";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2003";"kg";"-173426";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2003";"kg";"-6791";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2003";"kg";"169201";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2003";"kg";"276032";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2003";"kg";"501831";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2004";"kg";"647051";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2004";"kg";"739158";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2004";"kg";"883127";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2004";"kg";"859466";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2004";"kg";"809730";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2004";"kg";"639335";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2004";"kg";"181489";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2004";"kg";"-14308";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2004";"kg";"72142";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2004";"kg";"141862";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2004";"kg";"257857";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2004";"kg";"445047";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2005";"kg";"586722";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2005";"kg";"592520";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2005";"kg";"753521";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2005";"kg";"697671";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2005";"kg";"670121";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2005";"kg";"500149";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2005";"kg";"-120362";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2005";"kg";"-119697";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2005";"kg";"-27722";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2005";"kg";"107054";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2005";"kg";"237410";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2005";"kg";"409526";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2006";"kg";"605739";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2006";"kg";"599915";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2006";"kg";"680454";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2006";"kg";"584460";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2006";"kg";"417960";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2006";"kg";"148011";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2006";"kg";"-346496";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2006";"kg";"-265108";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2006";"kg";"-49446";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2006";"kg";"-3018";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2006";"kg";"72509";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2006";"kg";"152149";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2007";"kg";"236332";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2007";"kg";"298390";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2007";"kg";"360579";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2007";"kg";"529626";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2007";"kg";"602435";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2007";"kg";"636058";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2007";"kg";"377076";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2007";"kg";"195148";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2007";"kg";"325361";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2007";"kg";"324368";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2007";"kg";"423330";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2007";"kg";"509439";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2008";"kg";"558138";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2008";"kg";"551804";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2008";"kg";"561955";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2008";"kg";"557062";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2008";"kg";"533531";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2008";"kg";"306355";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2008";"kg";"-124525";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2008";"kg";"-243551";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2008";"kg";"-94318";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2008";"kg";"-34776";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2008";"kg";"144562";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2008";"kg";"308968";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2009";"kg";"467797";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2009";"kg";"450189";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2009";"kg";"532813";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2009";"kg";"546787";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2009";"kg";"558047";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2009";"kg";"487372";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2009";"kg";"269522";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2009";"kg";"132211";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2009";"kg";"385986";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2009";"kg";"448773";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2009";"kg";"488412";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2009";"kg";"556121";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2010";"kg";"633400";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2010";"kg";"608256";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2010";"kg";"689641";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2010";"kg";"726114";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2010";"kg";"721868";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2010";"kg";"512689";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2010";"kg";"104749";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2010";"kg";"307166";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2010";"kg";"313829";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2010";"kg";"487269";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2010";"kg";"591293";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2010";"kg";"642522";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2011";"kg";"774234";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2011";"kg";"794057";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2011";"kg";"881948";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2011";"kg";"814564";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2011";"kg";"835287";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2011";"kg";"689270";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2011";"kg";"390755";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2011";"kg";"333821";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2011";"kg";"449131";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2011";"kg";"469330";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2011";"kg";"607741";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2011";"kg";"813493";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2012";"kg";"1008163";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2012";"kg";"964517";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2012";"kg";"1031213";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2012";"kg";"998608";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2012";"kg";"940251";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2012";"kg";"719432";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2012";"kg";"471768";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2012";"kg";"468482";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2012";"kg";"696163";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2012";"kg";"896068";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2012";"kg";"1054178";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2012";"kg";"1202029";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2013";"kg";"1235948";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2013";"kg";"1123818";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2013";"kg";"1198877";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2013";"kg";"1092753";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2013";"kg";"1022683";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2013";"kg";"758058";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2013";"kg";"451077";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2013";"kg";"579292";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2013";"kg";"748083";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2013";"kg";"844956";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2013";"kg";"935001";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2013";"kg";"893788";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2014";"kg";"955930";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2014";"kg";"870210";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2014";"kg";"975464";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2014";"kg";"904143";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2014";"kg";"847932";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2014";"kg";"695507";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2014";"kg";"574301";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2014";"kg";"710790";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2014";"kg";"854184";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2014";"kg";"952162";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2014";"kg";"1033322";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2014";"kg";"1119521";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2015";"kg";"1193391";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2015";"kg";"1154625";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2015";"kg";"1404455";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2015";"kg";"1445636";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2015";"kg";"1520077";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2015";"kg";"1411153";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2015";"kg";"1239763";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2015";"kg";"566469";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2015";"kg";"573254";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2015";"kg";"770185";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2015";"kg";"900315";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2015";"kg";"860789";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2016";"kg";"1048645";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2016";"kg";"683993";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2016";"kg";"728964";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2016";"kg";"707084";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2016";"kg";"628439";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2016";"kg";"356558";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2016";"kg";"-15382";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2016";"kg";"-95477";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2016";"kg";"26380";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2016";"kg";"315203";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2016";"kg";"200886";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2016";"kg";"186064";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2017";"kg";"422261";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2017";"kg";"53310";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2017";"kg";"154631";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2017";"kg";"119760";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2017";"kg";"44298";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2017";"kg";"-213966";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2017";"kg";"-1010728";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"08-2017";"kg";"-958820";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"09-2017";"kg";"-793477";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"10-2017";"kg";"-742954";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"11-2017";"kg";"-608911";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"12-2017";"kg";"-456345";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"01-2018";"kg";"-282649";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"02-2018";"kg";"-81319";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"03-2018";"kg";"21418";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"04-2018";"kg";"27065";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"05-2018";"kg";"57230";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"06-2018";"kg";"-132735";""
"Droit de production (matière grasse) ";"..Écart mensuel à la production";"Québec";"07-2018";"kg";"-331820";""
